DATE,Year,Moth,Day,Time,DateTime,X-ray,Solar wind speed,Solar wind density,Interplanetary Magnetic Field (Bz) ,DST,AE,
6/5/2013,2013,6,5,0:00,6/05/13 00:00,3.18E-07,541.9,1.6,0.6,-14,411,
6/5/2013,2013,6,5,1:00,6/05/13 00:00,3.01E-07,527.1,1.6,1.0,-13,99,
6/5/2013,2013,6,5,2:00,6/05/13 00:00,2.84E-07,522.7,1.7,-1.1,-12,116,
6/5/2013,2013,6,5,3:00,6/05/13 00:00,2.79E-07,526.5,1.6,-0.9,-13,138,
6/5/2013,2013,6,5,4:00,6/05/13 00:00,2.61E-07,520.7,1.5,0.5,-20,215,
6/5/2013,2013,6,5,5:00,6/05/13 00:00,2.64E-07,512.7,1.7,1.1,-23,120,
6/5/2013,2013,6,5,6:00,6/05/13 00:00,3.30E-07,507.5,1.8,0.2,-20,120,
6/5/2013,2013,6,5,7:00,6/05/13 00:00,3.31E-07,500.4,1.8,-0.9,-15,83,
6/5/2013,2013,6,5,8:00,6/05/13 00:00,5.01E-06,503.5,2.1,-2.2,-13,197,
6/5/2013,2013,6,5,9:00,6/05/13 00:00,6.50E-06,497.2,1.8,-0.7,-13,216,
6/5/2013,2013,6,5,10:00,6/05/13 00:00,1.08E-06,492.3,2.2,-0.2,-14,180,
6/5/2013,2013,6,5,11:00,6/05/13 00:00,5.75E-07,490.4,2.1,0.4,-14,154,
6/5/2013,2013,6,5,12:00,6/05/13 00:00,4.45E-07,483.1,2.2,0.4,-12,151,
6/5/2013,2013,6,5,13:00,6/05/13 00:00,3.55E-07,489.1,1.6,-0.4,-8,244,
6/5/2013,2013,6,5,14:00,6/05/13 00:00,3.29E-07,496.1,1.5,-0.4,-10,213,
6/5/2013,2013,6,5,15:00,6/05/13 00:00,3.29E-07,495.6,1.2,-1.1,-11,187,
6/5/2013,2013,6,5,16:00,6/05/13 00:00,3.29E-07,487.6,1.4,-1.1,-12,187,
6/5/2013,2013,6,5,17:00,6/05/13 00:00,3.23E-07,477.7,1.9,-0.2,-15,145,
6/5/2013,2013,6,5,18:00,6/05/13 00:00,3.20E-07,466.9,1.7,-1.0,-18,149,
6/5/2013,2013,6,5,19:00,6/05/13 00:00,2.99E-07,479.4,1.3,-1.6,-20,149,
6/5/2013,2013,6,5,20:00,6/05/13 00:00,2.96E-07,483.9,1.5,-2.1,-20,126,
6/5/2013,2013,6,5,21:00,6/05/13 00:00,2.78E-07,479.5,1.4,-0.8,-21,152,
6/5/2013,2013,6,5,22:00,6/05/13 00:00,2.76E-07,471.8,1.5,-0.4,-23,171,
6/5/2013,2013,6,5,23:00,6/05/13 00:00,2.78E-07,474.6,1.5,-0.4,-24,110,
6/6/2013,2013,6,6,0:00,6/06/13 00:00,2.91E-07,471.8,1.4,0.1,-26,118,
6/6/2013,2013,6,6,1:00,6/06/13 00:00,2.56E-07,470.6,1.2,-0.7,-25,73,
6/6/2013,2013,6,6,2:00,6/06/13 00:00,2.75E-07,503.4,1.9,-2.0,-24,106,
6/6/2013,2013,6,6,3:00,6/06/13 00:00,3.16E-07,505.9,3.1,-2.7,-18,485,
6/6/2013,2013,6,6,4:00,6/06/13 00:00,2.83E-07,498.2,3.6,-0.4,-15,555,
6/6/2013,2013,6,6,5:00,6/06/13 00:00,3.91E-07,507.4,3.3,-2.4,-12,239,
6/6/2013,2013,6,6,6:00,6/06/13 00:00,3.70E-07,492.7,3.6,-3.3,-12,312,
6/6/2013,2013,6,6,7:00,6/06/13 00:00,2.69E-07,469.9,2.8,-4.2,-15,304,
6/6/2013,2013,6,6,8:00,6/06/13 00:00,2.93E-07,468.1,4.2,-3.1,-20,704,
6/6/2013,2013,6,6,9:00,6/06/13 00:00,2.57E-07,480.6,3.8,-4.8,-17,683,
6/6/2013,2013,6,6,10:00,6/06/13 00:00,2.51E-07,473.4,5.6,-4.0,-15,691,
6/6/2013,2013,6,6,11:00,6/06/13 00:00,2.47E-07,461.1,6.4,-4.6,-17,688,
6/6/2013,2013,6,6,12:00,6/06/13 00:00,2.44E-07,456.0,6.8,2.0,-19,589,
6/6/2013,2013,6,6,13:00,6/06/13 00:00,2.54E-07,458.6,4.8,-2.7,-22,420,
6/6/2013,2013,6,6,14:00,6/06/13 00:00,2.70E-07,454.7,4.5,-2.7,-21,211,
6/6/2013,2013,6,6,15:00,6/06/13 00:00,2.78E-07,461.8,1.5,1.9,-13,522,
6/6/2013,2013,6,6,16:00,6/06/13 00:00,2.66E-07,468.8,1.5,0.8,-20,367,
6/6/2013,2013,6,6,17:00,6/06/13 00:00,2.86E-07,469.8,2.8,-3.2,-17,420,
6/6/2013,2013,6,6,18:00,6/06/13 00:00,2.99E-07,471.3,1.7,-4.7,-20,544,
6/6/2013,2013,6,6,19:00,6/06/13 00:00,3.13E-07,473.1,1.4,-6.5,-37,637,
6/6/2013,2013,6,6,20:00,6/06/13 00:00,3.55E-07,466.9,1.8,-8.5,-45,841,
6/6/2013,2013,6,6,21:00,6/06/13 00:00,3.04E-07,464.1,1.8,-10.5,-55,784,
6/6/2013,2013,6,6,22:00,6/06/13 00:00,2.99E-07,442.9,1.5,-10.8,-62,864,
6/6/2013,2013,6,6,23:00,6/06/13 00:00,5.88E-07,439.4,1.4,-11.3,-60,931,
6/7/2013,2013,6,7,0:00,6/07/13 00:00,3.50E-07,439.4,2.2,-11.7,-64,895,
6/7/2013,2013,6,7,1:00,6/07/13 00:00,4.60E-07,436.8,2.1,-11.0,-69,1009,
